dataset,model,eval_metrics/MSE[mean],eval_metrics/MSE[0.5],eval_metrics/MAE[0.5],eval_metrics/MASE[0.5],eval_metrics/MAPE[0.5],eval_metrics/sMAPE[0.5],eval_metrics/MSIS,eval_metrics/RMSE[mean],eval_metrics/NRMSE[mean],eval_metrics/ND[0.5],eval_metrics/mean_weighted_sum_quantile_loss,domain,num_variates
loop_seattle/5T/short,contrastive_tiny,81.23063531538132,81.23063531538132,5.447875488543704,0.8419280679660633,0.14717295683481385,0.1114677517882848,9.132280214123643,9.012803965214228,0.15454969043479705,0.09341903735301484,0.07700597722637513,Transport,1
loop_seattle/5T/medium,contrastive_tiny,269.3041823998266,269.3041823998266,11.102190281281322,1.7046289606247786,0.3427070052510726,0.24004828956340274,47.30972461945992,16.410490010960263,0.291976342178318,0.19753078100234686,0.18552695139322795,Transport,1
loop_seattle/5T/long,contrastive_tiny,210.1378586099121,210.1378586099121,9.452765713165952,1.4704181210118377,0.3379759142357445,0.19513025008640203,42.590301886193856,14.496132539747009,0.25629458922564796,0.1671268318539007,0.15757204665165378,Transport,1
loop_seattle/D/short,contrastive_tiny,28.750657536763754,28.750657536763754,4.13811529128052,1.2230303242872573,0.07592776689755816,0.07546849302173246,7.848251370512205,5.361963962650603,0.09582546453638995,0.07395365258965163,0.058950005096680386,Transport,1
loop_seattle/H/short,contrastive_tiny,116.83081710957858,116.83081710957858,6.952029386886651,1.3977832154240504,0.18046862880181025,0.1562207849885883,14.527630208802387,10.808830515350797,0.19132729320377678,0.12305799068429249,0.10128603545418674,Transport,1
loop_seattle/H/medium,contrastive_tiny,238.286699033638,238.286699033638,12.315318962128138,2.4442385942325626,0.28590120053486306,0.2600243361245467,62.20492569506224,15.43653779296504,0.2728390700769335,0.21767187813702496,0.20274187776700212,Transport,1
loop_seattle/H/long,contrastive_tiny,168.17285396640415,168.17285396640415,9.673613807440091,1.952175348819816,0.27930633337251265,0.2023141679827723,52.9291944530982,12.968147669054519,0.23175816517961903,0.17288043318772597,0.16256238977093548,Transport,1
m_dense/D/short,contrastive_tiny,20336.606187420355,20336.606187420355,88.06727356734099,1.2113676451691096,0.2063188306504374,0.1779169293095649,7.486043441958718,142.60647316100471,0.2468728993023075,0.15245747740127172,0.11333242390551411,Transport,1
m_dense/H/short,contrastive_tiny,127414.70899707441,127414.70899707441,177.5263565094438,1.444739645115687,0.6916106852290431,0.3819724665352968,15.332830602529025,356.95197015435343,0.6331438483239428,0.31488751971508516,0.2586968997450624,Transport,1
m_dense/H/medium,contrastive_tiny,309653.16927724675,309653.16927724675,317.1498093146582,2.504547065313993,1.941437566391593,0.6208775672035883,65.31952951453482,556.4648859337368,0.9681785996561345,0.5518006005863952,0.5105084694324961,Transport,1
m_dense/H/long,contrastive_tiny,306438.96933107916,306438.96933107916,317.4637162844561,2.5269246132179695,1.8508386973470472,0.6295988588477265,71.44408077382299,553.569299483885,0.9583102898292967,0.5495766225592487,0.5153764688396091,Transport,1
sz_taxi/15T/short,contrastive_tiny,19.002361972425913,19.002361972425913,2.9682104279073465,0.5966685090898647,1099031198883.5994,0.42457105617513335,4.629317846644351,4.3591698719396,0.40760102642370283,0.2775403695195423,0.22001578072116976,Transport,1
sz_taxi/15T/medium,contrastive_tiny,20.412412391258126,20.412412391258126,3.1912522104746492,0.6259113299110669,11609085404915.396,0.4559095573766434,12.489662628239262,4.5180097821118235,0.42047622260163486,0.29699928498213385,0.2633988576216865,Transport,1
sz_taxi/15T/long,contrastive_tiny,20.6529767459589,20.6529767459589,3.1967882332697637,0.6068856835755512,8169636151159.371,0.46134027073141504,13.739480021943475,4.544554625698639,0.42063588086134784,0.2958890243775867,0.2678826791908845,Transport,1
sz_taxi/H/short,contrastive_tiny,7.893278618842528,7.893278618842528,1.9491953895755545,0.5952137896062727,1.1393080154002555,0.31152642279907694,4.671652167954358,2.809497930029942,0.2617220692787418,0.18157957880497907,0.1446254851181682,Transport,1
bitbrains_fast_storage/5T/short,contrastive_tiny,1847451.1039382827,1847451.1039382827,190.95860637187107,1.3551457534986053,2.7542694816849123,0.8041499621876714,21.75025790346746,1359.20973508075,4.267582413764183,0.5995627968785107,0.4954303583049884,Web/CloudOps,2
bitbrains_fast_storage/5T/medium,contrastive_tiny,3869372.970272408,3869372.970272408,326.7791926044027,1.9289719169681772,5.969422370656141,0.9180655890851894,54.65656130364658,1967.072182273037,5.9765086073242495,0.9928454455788739,0.931028050005552,Web/CloudOps,2
bitbrains_fast_storage/5T/long,contrastive_tiny,3606757.329405467,3606757.329405467,318.9424356161589,1.6567213968026537,3.3098829627190822,0.9267989828457586,47.48577457089231,1899.1464739207102,5.018877184917267,0.8428696445468141,0.8012640960551014,Web/CloudOps,2
bitbrains_fast_storage/H/short,contrastive_tiny,2571828.222036722,2571828.222036722,308.2788339188886,1.489178721483156,4.268187784991173,0.6676637556686693,25.82598851909166,1603.6920596039386,4.57104315689141,0.87869478791796,0.6760432498813073,Web/CloudOps,2
bitbrains_rnd/5T/short,contrastive_tiny,1996820.6629439748,1996820.6629439748,160.63517292821146,2.4082156520428404,2.0055724206634444,0.7517440030178931,64.31280637902078,1413.0890498988288,5.781952450228274,0.6572727541633783,0.5684444025351936,Web/CloudOps,2
bitbrains_rnd/5T/medium,contrastive_tiny,2471975.796799706,2471975.796799706,199.98458927578412,5.569116161092917,2.0085100621276264,0.8781136109068797,198.32029514326706,1572.2518235956052,6.615265215460071,0.8414371522487333,0.7899411742584646,Web/CloudOps,2
bitbrains_rnd/5T/long,contrastive_tiny,5049851.400920934,5049851.400920934,319.2697502479949,4.706495010513488,6.2935660297326095,0.8786294743975108,163.54002387262514,2247.1874423200516,8.608468806701442,1.2230504826494066,1.1770020775243468,Web/CloudOps,2
bitbrains_rnd/H/short,contrastive_tiny,1806449.7374921383,1806449.7374921383,187.17176353681853,6.495494331695396,3.4655862045615593,0.6998162380102179,215.0292392158446,1344.0423123890625,5.882186739403541,0.8191552120930152,0.6811862306738854,Web/CloudOps,2
bizitobs_application/10S/short,contrastive_tiny,13420589.144825486,13420589.144825486,1794.4043117109934,6.508325803214427,0.0971458846631585,0.10098203943521948,120.36991975251657,3663.4122269853124,0.14128316651766396,0.06920300186367613,0.061200153561119616,Web/CloudOps,2
bizitobs_application/10S/medium,contrastive_tiny,27708597.270503435,27708597.270503435,2362.0588013982774,8.850328639514126,0.12153425412777231,0.12577213970205212,280.0357779440042,5263.895636361291,0.20669768906935862,0.0927510971764739,0.08862896446423328,Web/CloudOps,2
bizitobs_application/10S/long,contrastive_tiny,24634749.10696567,24634749.10696567,2363.5471305931937,8.50003896603524,0.11440139681926578,0.11944341315371468,283.2140628060877,4963.340518941419,0.19141620477653132,0.09115256545909975,0.0882630243456382,Web/CloudOps,2
bizitobs_l2c/5T/short,contrastive_tiny,45.42999017339784,45.42999017339784,3.844944593212789,0.4002009167592308,0.20812524181691738,0.24127216569201693,6.809637276817659,6.740177310234341,0.23148497101227464,0.13205096049212384,0.11551423292185703,Web/CloudOps,7
bizitobs_l2c/5T/medium,contrastive_tiny,163.70617353883634,163.70617353883634,9.08905497729818,0.8820556521941331,0.6356210694426907,0.9207872683070426,32.89588449116857,12.794771335933923,0.6731931275310521,0.4782179521477488,0.47211865711317114,Web/CloudOps,7
bizitobs_l2c/5T/long,contrastive_tiny,364.4000431879809,364.4000431879809,13.696203657318934,1.2991813259281244,1.0234340951732426,1.221392270121128,50.04691671543647,19.089265129595244,1.0718336985241386,0.7690213594972083,0.763692810849954,Web/CloudOps,7
bizitobs_l2c/H/short,contrastive_tiny,272.10963097315096,272.10963097315096,11.19901011424834,1.0836468700289645,1.133000969551133,1.0066565862144616,15.246181913635,16.495745844706477,0.8891629473649197,0.603655326318577,0.5169742663140385,Web/CloudOps,7
bizitobs_l2c/H/medium,contrastive_tiny,394.47702904773166,394.47702904773166,14.541486585985071,1.4193796462831743,1.4359436067348568,1.2993754674585212,38.907500713571466,19.861445794496724,1.2026407106605408,0.8805091000311513,0.8284751227524727,Web/CloudOps,7
bizitobs_l2c/H/long,contrastive_tiny,323.9753402464218,323.9753402464218,13.647197356199225,1.3906652802374968,2.4773269760752585,0.9014931124332771,47.65343580405367,17.99931499381079,1.0994501090441262,0.8336102027537902,0.8042622018498388,Web/CloudOps,7
bizitobs_service/10S/short,contrastive_tiny,49169.10535164713,49169.10535164713,80.7490849921265,3.530142990129299,1.0192159400583285,0.19341699130815274,65.86364375128403,221.7410772762844,0.16427288375963983,0.05982150540416617,0.05285263201620011,Web/CloudOps,2
bizitobs_service/10S/medium,contrastive_tiny,151145.3957825337,151145.3957825337,128.8465967235383,5.126646962139613,0.777923151767805,0.2541316577122603,162.0185906163198,388.77422211681386,0.2926006410723198,0.0969729849783255,0.09265934596178588,Web/CloudOps,2
bizitobs_service/10S/long,contrastive_tiny,236558.31432682375,236558.31432682375,146.42420532423668,5.25515648110126,0.9170587970006503,0.30140483152489544,162.42737957826105,486.3726085285064,0.3603203773393836,0.10847573236837839,0.10463567058061446,Web/CloudOps,2
car_parts/M/short,contrastive_tiny,1.4698106452022865,1.4698106452022865,0.5574103505933125,0.9823117359972734,0.7385060211580234,1.8333987343837999,18.982016242522473,1.212357474180898,2.907108858923103,1.3366128413239449,1.1315467519782918,Sales,1
